INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('8901896592612', 'porclarabelle', 1, 4499, 4049),
('8901896592582', 'porclarabelle', 1, 4499, 4049),
('8901896591967', 'porsplendour', 0, 849, 764),
('8901896410299', 'pormajestic', 0, 799, 719),
('8901896410374', 'pormajestic', 0, 799, 719),
('8901896410305', 'pormajestic', 0, 799, 719),
('8901896400627', 'pormajestic', 0, 349, 314),
('8901896578203', 'porsplendour', 1, 279, 251),
('8901896410367', 'pormajestic', 0, 799, 719),
('8901896591653', 'porsplendour', 0, 679, 611),
('8901896112629', 'porsplendour', 0, 949, 854),
('8901896556119', 'porbarbie', 0, 1799, 1620),
('8901896579019', 'porhannah', 3, 499, 399),
('8901896579033', 'porbarbie', 2, 499, 399),
('8901896581999', 'porharry', 1, 499, 399),
('8901896579040', 'portom&j', 0, 499, 399),
('8901896579026', 'porpooh', 6, 499, 399),
('8901896112094', 'portom&j', 1, 299, 269),
('8901896112100', 'portom&j', 0, 299, 269),
('8901896112087', 'potom&j', 0, 299, 269),
('8901896101685', 'porhannah', 1, 1199, 1080),
('8901896558403', 'porhannah', 1, 1099, 981),
('8901896559318', 'porhotwheel', 0, 1099, 981),
('8901896582965', 'porsuperman', 1, 1399, 1260),
('8901896605923', 'portom&j', 0, 999, 900),
('8901896476745', 'pordisney', 1, 799, 720),
('8901896587717', 'porpower', 1, 1099, 990),
('8901896605985', 'porsuperman', 1, 999, 900),
('8901896560994', 'porharry', 1, 1099, 990),
('8901896560451', 'porhannah', 1, 129, 117),
('8901896558731', 'porbarbie', 0, 129, 117),
('8901896410152', 'porbichuana', 0, 139, 126),
('8901896410121', 'porbichuana', 0, 139, 126),
('8901896476578', 'porbichuana', 1, 139, 126),
('8901896412200', 'porbichuana', 0, 139, 126),
('8901896112520', 'porsplendour', 3, 149, 135),
('8901896112872', 'porbichuana', 0, 149, 135),
('8901896578319', 'porbichuna', 0, 149, 135),
('8901896112797', 'porbichuna', 0, 149, 135),
('8901896112612', 'porbichuna', -1, 149, 135),
('8901896112780', 'porsplendour', 0, 179, 162),
('8901896511248', 'porbichuna', 0, 119, 108),
('8901896400351', 'porfleece', 2, 499, 405),
('8901896400344', 'porfleece', 0, 499, 405),
('8901896598683', 'porfleece', 0, 499, 405),
('8901896400382', 'porfleece', 0, 499, 405),
('8901896400252', 'porassorted', 1, 129, 117),
('8901896121638', 'porassorted', 0, 249, 225),
('8168660088003', 'heatresis', 0, 400, 250),
('6918881025347', 'heatresis', 0, 750, 550),
('8902258201524', 'monaflash1.0', 0, 1455, 731),
('8906035900204', 'insulatedwaterjug', 1, 1500, 1000),
('6942718227956', 'cupset', 0, 250, 170),
('6294001760023', 'popmaker', 1, 2500, 1450),
('6932175908307', 'lucfamily', -1, 250, 170),
('3320189680426', 'popmachine', 2, 1500, 750),
('6951652415633', 'kettle', 4, 800, 600),
('`1132090099773', 'bathset', 3, 799, 479),
('1132090099775', 'bathset', 0, 799, 479),
('27004461', 'royal12pcs', 2, 450, 225),
('8693357128002', 'space', 1, 335, 167),
('27004513', 'beermug', 33, 99, 59),
('680678160604', 'kosem6', 1, 450, 225),
('27004510', 'kosem6', 0, 450, 225),
('680678153774', 'twist', 5, 645, 322),
('8904114506958', 'easylockcylinder2.3', 0, 570, 285),
('8904114506941', 'easylockcyli1.7', 2, 420, 210),
('8904114506934', 'easylockcyli1', 1, 350, 175),
('6934647202609', 'easylocksq1.7', 6, 420, 210),
('6934647202708', 'easylocksq2.6', 0, 610, 305),
('6934647202692', 'easylocksq2', 1, 460, 230),
('6934647202678', 'easylocksq.9', 2, 350, 175),
('6934647202555', 'easylocksq.5', 1, 300, 150),
('6946378800313', 'luxuryjar', 1, 850, 425),
('26005232', 'piziset', 1, 250, 125),
('808349545554', 'storefresh', 2, 230, 115),
('808349561714', 'princeware10', 1, 335, 167),
('26004800', 'container', 1, 230, 115),
('6927966901575', 'tiffin', 3, 140, 70),
('6933890311632', 'ashtraycircle', 0, 120, 80),
('6933890310659', 'ashtray', 0, 120, 80),
('6933890313841', 'ashtray', 0, 90, 60),
('6933890313834', 'ashtray', 8, 80, 40),
('6933890311960', 'ashtray', 0, 90, 60),
('26005253', 'kevyfood', 6, 180, 90),
('26003879', 'tiffin', 6, 210, 105),
('47002560', 'foodprocessor', 0, 799, 1),
('1111093994267', 'jaypee', 1, 2800, 1400),
('8906004486326', 'vacumnflask500', 2, 379, 249),
('47002411', 'digiled', 2, 160, 105),
('26004972', 'princeware', 2, 225, 112),
('26004912', 'cook&s', 1, 250, 125),
('6946002300011', 'fruitbowl', 2, 350, 200),
('6946002300493', 'candyjar', 3, 350, 200),
('8993053211719', 'toiletpaper12in1', 3, 360, 311),
('8993053211139', 'paseo4in1', 0, 260, 208),
('8993053211115', 'paseo2in1', 0, 125, 109),
('8993053211009', 'paseo4in1', 0, 300, 260),
('8993053211016', 'paseo6in1', 0, 375, 300),
('8993053211047', 'paseo8in1', 0, 500, 400),
('8993053211023', 'paseo4in1', 0, 196, 157),
('8993053433012', 'pashousetowel', 8, 125, 104),
('8993053331035', 'pas2in1', 26, 110, 92),
('8993053321326', 'paseotissu', 0, 70, 56),
('8993053111217', 'paseotissue', 15, 70, 54),
('8906028680694', 'aloeverawipe', 0, 35, 26),
('8993053321456', 'pastissue', 2, 350, 320),
('8993053211733', 'pastoisingle', 1, 36, 28),
('8993053211368', 'pastoiletsingle', 1, 36, 26),
('27004460', 'roxdinset', 1, 2600, 1560),
('27002791', 'platebig', 127, 60, 30),
('27004321', 'platebigpainted', 48, 80, 32),
('27003880', 'platesmall', 36, 35, 21),
('27004163', 'bowlrect', 2, 99, 59),
('27004284', 'bansalteaset', 3, 1000, 570),
('25002681', 'sigcuttleyset', 2, 450, 270),
('27004552', 'tray', 2, 250, 150),
('26005195', 'festpack', 1, 414, 248),
('27004084', 'crypuddingset', 1, 350, 210),
('30004431', 'platemat', 1, 99, 59),
('30004201', 'tablecover', 1, 449, 269),
('6939303898530', 'lesmitt', 5, 100, 70),
('6944509901526', 'waterbottle', 48, 45, 27),
('6938194823683', 'rubberglove', 0, 60, 45),
('6942810552789', 'clothbrush', 1, 80, 60),
('6942810552680', 'clothbrush', 4, 100, 80),
('7501342994345', 'showercap', 1, 40, 35),
('6932209560983', 'nylonshower', 1, 80, 50),
('6931191560018', 'nylonshower s', 1, 40, 25),
('25002310', 'attanuaina', 10, 120, 100),
('25002311', 'attanuainakuang', 0, 70, 39),
('8710103157823', 'phi-iron', 0, 595, 238),
('8901437004888', 'phi-iron', 1, 869, 347),
('8710103173038', 'phi-iron', 1, 1295, 518),
('8901437004222', 'phi-iron', 1, 925, 370),
('21036791', 'caretips', -1, 279, 168),
('21017239', 'nightsuit', 1, 259, 169),
('21036634', 'f/s top', 4, 219, 131),
('4902430446761', 'pamdiaL', 5, 290, 260),
('4902430359429', 'pamdia S', 5, 99, 86),
('4902430144933', 'pamdia S', 5, 45, 36),
('4902430274777', 'pamdia M', -1, 30, 24),
('4902430172783', 'pamdia-L', 0, 32, 25),
('4902430101882', 'pamdia-L', 0, 26, 20),
('4902430101868', 'pamdia-M', 2, 24, 19),
('4902430101851', 'pamdia-S', 3, 19, 15),
('078257446704', 'hitme', 12, 375, 180),
('078257589241', 'intexwater', 0, 350, 210),
('078257574025', 'intwater S', 0, 300, 180),
('078257685561', 'intchair', 1, 569, 341),
('33005375', 'brainvita', 1, 69, 41),
('33005533', 'doctorset', 0, 349, 209),
('21036645', 'f/s top', 4, 249, 150),
('21010910', 'gio', 0, 299, 179),
('21027532', 'jgcapri', 0, 249, 149),
('21027534', 'jgcapri', 0, 249, 149),
('19023502', 'jbpyjama', 0, 299, 149),
('19023500', 'jbpyjama', 1, 249, 149),
('19023501', 'jbpyjama', 0, 249, 149),
('19023503', 'jbpyjama', 1, 249, 149),
('21027753', 'jghotpant', 1, 349, 209),
('21027752', 'jphotpant', 1, 349, 209),
('21027750', 'jghotpant', 1, 349, 209),
('21031803', 'jgparalel', 3, 249, 149),
('21032401', 'jgparalel', 1, 249, 149),
('21027519', 'jgcapri', 1, 249, 149),
('1132006229004', 'jgcapri', 0, 249, 149),
('21031807', 'jgparalel', -1, 249, 149),
('1132006229005', 'jgcapri', -1, 249, 149),
('1132006229003', 'jgcapri', -1, 249, 149),
('21031804', 'jgparalel', 0, 249, 149),
('21028666', 'jgparalel', 1, 299, 137),
('21028664', 'jgparelel', 0, 299, 137),
('21028660', 'jgparalel', 0, 299, 137),
('21010914', 'jgcapri', 0, 299, 137),
('21028655', 'jgparalel', 2, 299, 137),
('21028656', 'jgparalelel', 0, 299, 137),
('21028694', 'jgparalel', 1, 299, 137),
('21031802', 'jgparalel', 1, 299, 137),
('21028650', 'jgparalel', 1, 299, 137),
('21022718', 'jgcapri', 0, 149, 89),
('21018303', 'jgcapri', 0, 299, 179),
